; Date generated Fri Jun 30 16:10:35 2023
; 
;   Solar Spectral Irradiance from 
;   NASA SDO EVE Rocket 36.353 Results
;     MEGS-A and B Combined Spectrum
;     Sept 9, 2021
; ------------------------------------
;     Don Woodraska, Brian Templeman, Phil Chamberlin,
;     Tom Woods, Frank Eparvier, Andrew Jones
; 
;  This spectrum spans the EUV from approximately 6 to 105 nm.
; 
; *****
; ***** WARNING: THIS IS PRELIMINARY DATA - DO NOT PUBLISH
; *****
; ***** WARNING: This data is not ready for publication and may change.
; *****
; ***** WARNING: Uncertainties are underestimated!
; *****
; 
;  Applied calibration from SURF 2017
;  Applied NRL-MSIS00E atmospheric correction, about 3% at 30.4 nm
; 
;  MEGS-A slit 1 wavelength range is 0.01 nm sampling from 6-14.93 nm
;  MEGS-A slit 2 wavelength range is 0.01 nm sampling from 14.93-37.0000 nm
;  MEGS-B wavelength range is 0.02 nm sampling from 37.0000-105 nm
;  MEGS-B used 2017 380MeV scaled to 2010 ratio of 140/380MeV
;  MEGS-A1 used 2017 285MeV adjusted for 3_7
 20.800 3.915747e-05  0.156
 20.820 3.401207e-05  0.157
 20.840 3.123200e-05  0.157
 20.860 3.109656e-05  0.160
 20.880 3.223672e-05  0.160
 20.900 3.565483e-05  0.159
 20.920 4.490176e-05  0.157
 20.940 5.823826e-05  0.157
 20.960 6.850672e-05  0.157
 20.980 6.754434e-05  0.158
 21.000 5.621983e-05  0.160
 21.020 4.086473e-05  0.162
 21.040 3.193894e-05  0.160
 21.060 4.334740e-05  0.162
 21.080 8.902555e-05  0.160
 21.100 1.430197e-04  0.159
 21.120 1.694061e-04  0.159
 21.140 1.513757e-04  0.162
 21.160 9.619893e-05  0.163
 21.180 5.179863e-05  0.162
 21.200 3.315713e-05  0.162
 21.220 2.660252e-05  0.162
 21.240 2.354874e-05  0.164
 21.260 2.144186e-05  0.160
 21.280 1.857811e-05  0.160
 21.300 1.720034e-05  0.164
 21.320 1.925187e-05  0.163
 21.340 2.385982e-05  0.163
 21.360 2.829983e-05  0.163
 21.380 3.078717e-05  0.161
 21.400 2.999788e-05  0.166
 21.420 2.885142e-05  0.165
 21.440 2.940070e-05  0.164
 21.460 3.159154e-05  0.163
 21.480 3.353430e-05  0.162
 21.500 3.221900e-05  0.162
 21.520 2.813328e-05  0.164
 21.540 2.279427e-05  0.162
 21.560 1.898534e-05  0.162
 21.580 1.778521e-05  0.163
 21.600 1.884018e-05  0.162
 21.620 2.389492e-05  0.165
 21.640 3.906007e-05  0.166
 21.660 6.203970e-05  0.164
 21.680 7.992249e-05  0.162
 21.700 8.246257e-05  0.165
 21.720 6.916552e-05  0.166
 21.740 4.969375e-05  0.167
 21.760 3.833221e-05  0.165
 21.780 3.565580e-05  0.166
 21.800 3.567440e-05  0.164
 21.820 3.595597e-05  0.164
 21.840 3.973695e-05  0.165
 21.860 5.065925e-05  0.163
 21.880 6.395798e-05  0.164
 21.900 7.129232e-05  0.165
 21.920 6.593180e-05  0.164
 21.940 5.552825e-05  0.164
 21.960 5.788270e-05  0.166
 21.980 7.198967e-05  0.166
 22.000 8.314135e-05  0.166
 22.020 8.099566e-05  0.165
 22.040 6.493028e-05  0.167
 22.060 4.864413e-05  0.168
 22.080 4.307238e-05  0.166
 22.100 4.329291e-05  0.168
 22.120 4.550924e-05  0.169
 22.140 4.998496e-05  0.167
 22.160 5.353400e-05  0.168
 22.180 5.361198e-05  0.168
 22.200 4.747816e-05  0.166
 22.220 3.814093e-05  0.167
 22.240 3.331190e-05  0.169
 22.260 3.544046e-05  0.170
 22.280 4.053913e-05  0.166
 22.300 4.463057e-05  0.168
 22.320 4.746975e-05  0.170
 22.340 4.978612e-05  0.170
 22.360 5.224662e-05  0.171
 22.380 5.504864e-05  0.170
 22.400 5.782310e-05  0.169
 22.420 6.652834e-05  0.168
 22.440 8.324346e-05  0.168
 22.460 1.042325e-04  0.168
 22.480 1.176476e-04  0.169
 22.500 1.141441e-04  0.170
 22.520 9.611938e-05  0.171
 22.540 7.492351e-05  0.172
 22.560 6.394260e-05  0.171
 22.580 6.638398e-05  0.170
 22.600 7.312470e-05  0.169
 22.620 7.883655e-05  0.169
 22.640 9.100351e-05  0.171
 22.660 1.077357e-04  0.170
 22.680 1.202994e-04  0.170
 22.700 1.215276e-04  0.170
 22.720 1.030311e-04  0.171
 22.740 7.836468e-05  0.172
 22.760 6.338132e-05  0.172
 22.780 5.839544e-05  0.171
 22.800 5.727262e-05  0.171
 22.820 5.682692e-05  0.171
 22.840 5.416738e-05  0.170
 22.860 4.902159e-05  0.171
 22.880 4.363076e-05  0.172
 22.900 3.635260e-05  0.172
 22.920 2.947842e-05  0.173
 22.940 2.773875e-05  0.168
 22.960 3.195609e-05  0.170
 22.980 3.801221e-05  0.171
 23.000 4.332554e-05  0.171
 23.020 4.522011e-05  0.171
 23.040 4.185476e-05  0.173
 23.060 3.785354e-05  0.175
 23.080 3.414045e-05  0.175
 23.100 3.161951e-05  0.174
 23.120 3.064723e-05  0.174
 23.140 2.980242e-05  0.175
 23.160 2.786319e-05  0.176
 23.180 2.608027e-05  0.175
 23.200 2.776393e-05  0.175
 23.220 3.148853e-05  0.174
 23.240 3.241385e-05  0.173
 23.260 3.112686e-05  0.173
 23.280 3.170029e-05  0.173
 23.300 3.828100e-05  0.174
 23.320 4.756226e-05  0.174
 23.340 5.366357e-05  0.174
 23.360 5.658459e-05  0.174
 23.380 6.346454e-05  0.175
 23.400 7.373921e-05  0.175
 23.420 7.746305e-05  0.174
 23.440 7.026018e-05  0.172
 23.460 5.167576e-05  0.172
 23.480 3.391255e-05  0.174
 23.500 2.472316e-05  0.173
 23.520 2.341779e-05  0.172
 23.540 2.524981e-05  0.174
 23.560 2.578133e-05  0.177
 23.580 2.507676e-05  0.176
 23.600 2.501600e-05  0.177
 23.620 2.588450e-05  0.177
 23.640 2.627821e-05  0.174
 23.660 2.767898e-05  0.176
 23.680 3.547618e-05  0.179
 23.700 4.742328e-05  0.177
 23.720 5.388586e-05  0.176
 23.740 4.847430e-05  0.177
 23.760 3.402382e-05  0.178
 23.780 2.645726e-05  0.175
 23.800 3.144386e-05  0.175
 23.820 4.150337e-05  0.177
 23.840 4.777854e-05  0.177
 23.860 4.761396e-05  0.177
 23.880 4.127967e-05  0.179
 23.900 3.387968e-05  0.178
 23.920 2.795579e-05  0.179
 23.940 2.406682e-05  0.180
 23.960 2.296002e-05  0.180
 23.980 2.480980e-05  0.177
 24.000 3.045941e-05  0.176
 24.020 4.216214e-05  0.180
 24.040 5.394413e-05  0.181
 24.060 5.609563e-05  0.180
 24.080 4.789427e-05  0.177
 24.100 4.049431e-05  0.176
 24.120 6.070975e-05  0.179
 24.140 9.840771e-05  0.179
 24.160 1.236271e-04  0.180
 24.180 1.216128e-04  0.180
 24.200 8.930438e-05  0.181
 24.220 5.975273e-05  0.180
 24.240 5.899979e-05  0.180
 24.260 8.070209e-05  0.181
 24.280 9.830450e-05  0.179
 24.300 9.763869e-05  0.179
 24.320 7.745906e-05  0.179
 24.340 5.519744e-05  0.181
 24.360 4.374745e-05  0.183
 24.380 3.659014e-05  0.183
 24.400 2.886352e-05  0.182
 24.420 2.761797e-05  0.177
 24.440 4.164601e-05  0.179
 24.460 5.949473e-05  0.180
 24.480 6.573490e-05  0.180
 24.500 5.532168e-05  0.180
 24.520 3.385394e-05  0.184
 24.540 2.036628e-05  0.181
 24.560 2.357468e-05  0.180
 24.580 3.616904e-05  0.179
 24.600 4.479487e-05  0.181
 24.620 4.358777e-05  0.183
 24.640 3.418979e-05  0.185
 24.660 2.553626e-05  0.184
 24.680 2.463728e-05  0.185
 24.700 2.888105e-05  0.181
 24.720 3.017961e-05  0.181
 24.740 2.720022e-05  0.180
 24.760 2.077561e-05  0.182
 24.780 1.577734e-05  0.184
 24.800 1.682431e-05  0.185
 24.820 2.068102e-05  0.182
 24.840 2.272807e-05  0.183
 24.860 2.321272e-05  0.183
 24.880 2.573551e-05  0.182
 24.900 3.056390e-05  0.181
 24.920 3.279150e-05  0.180
 24.940 2.858273e-05  0.182
 24.960 1.986285e-05  0.186
 24.980 1.334903e-05  0.187
 25.000 1.101717e-05  0.187
 25.020 1.101823e-05  0.192
 25.040 1.167411e-05  0.194
 25.060 1.462775e-05  0.188
 25.080 1.736603e-05  0.188
 25.100 1.808317e-05  0.186
 25.120 2.026728e-05  0.185
 25.140 3.251450e-05  0.185
 25.160 5.630493e-05  0.183
 25.180 7.563120e-05  0.184
 25.200 7.670967e-05  0.184
 25.220 5.616729e-05  0.186
 25.240 3.040448e-05  0.189
 25.260 1.390894e-05  0.190
 25.280 7.524269e-06  0.186
 25.300 6.627944e-06  0.196
 25.320 1.098402e-05  0.192
 25.340 2.034501e-05  0.189
 25.360 2.921595e-05  0.185
 25.380 3.275522e-05  0.182
 25.400 3.017769e-05  0.181
 25.420 2.666337e-05  0.180
 25.440 2.487882e-05  0.178
 25.460 2.388777e-05  0.182
 25.480 2.173035e-05  0.183
 25.500 1.803532e-05  0.184
 25.520 1.627641e-05  0.181
 25.540 1.866689e-05  0.186
 25.560 4.519959e-05  0.191
 25.580 1.329541e-04  0.189
 25.600 2.526218e-04  0.188
 25.620 3.260442e-04  0.190
 25.640 3.235527e-04  0.191
 25.660 2.576883e-04  0.189
 25.680 2.152603e-04  0.187
 25.700 2.203176e-04  0.187
 25.720 2.245762e-04  0.186
 25.740 1.960089e-04  0.185
 25.760 1.410210e-04  0.185
 25.780 1.064379e-04  0.184
 25.800 1.079931e-04  0.186
 25.820 1.157631e-04  0.185
 25.840 1.069616e-04  0.186
 25.860 7.425036e-05  0.188
 25.880 3.920812e-05  0.190
 25.900 2.733931e-05  0.189
 25.920 3.272157e-05  0.185
 25.940 3.924327e-05  0.183
 25.960 3.820513e-05  0.186
 25.980 2.954984e-05  0.187
 26.000 2.055684e-05  0.187
 26.020 1.563682e-05  0.187
 26.040 1.777595e-05  0.191
 26.060 3.076433e-05  0.187
 26.080 4.599032e-05  0.183
 26.100 5.331622e-05  0.184
 26.120 4.807966e-05  0.186
 26.140 3.286930e-05  0.188
 26.160 1.983180e-05  0.190
 26.180 1.316383e-05  0.188
 26.200 8.468714e-06  0.196
 26.220 5.866195e-06  0.203
 26.240 7.957060e-06  0.197
 26.260 1.533603e-05  0.188
 26.280 2.166352e-05  0.188
 26.300 2.239847e-05  0.188
 26.320 1.721850e-05  0.194
 26.340 1.136929e-05  0.190
 26.360 1.333752e-05  0.188
 26.380 2.459906e-05  0.186
 26.400 3.939151e-05  0.183
 26.420 5.731500e-05  0.184
 26.440 7.825270e-05  0.186
 26.460 8.813584e-05  0.187
 26.480 8.192990e-05  0.187
 26.500 5.770416e-05  0.189
 26.520 2.773305e-05  0.193
 26.540 1.171736e-05  0.196
 26.560 8.122754e-06  0.182
 26.580 8.894658e-06  0.182
 26.600 1.033605e-05  0.189
 26.620 1.220239e-05  0.193
 26.640 1.349428e-05  0.194
 26.660 1.328635e-05  0.190
 26.680 1.144926e-05  0.190
 26.700 8.216767e-06  0.197
 26.720 5.920291e-06  0.203
 26.740 4.806796e-06  0.222
 26.760 4.695046e-06  0.222
 26.780 4.364498e-06  0.240
 26.800 3.879180e-06  0.224
 26.820 3.132021e-06  0.234
 26.840 2.937273e-06  0.243
 26.860 4.007528e-06  0.213
 26.880 4.970836e-06  0.199
 26.900 5.685689e-06  0.203
 26.920 5.594299e-06  0.210
 26.940 5.222856e-06  0.212
 26.960 5.346899e-06  0.214
 26.980 8.350124e-06  0.206
 27.000 1.937203e-05  0.195
 27.020 3.548490e-05  0.187
 27.040 4.493765e-05  0.186
 27.060 4.175129e-05  0.187
 27.080 2.755938e-05  0.192
 27.100 1.353731e-05  0.197
 27.120 8.350780e-06  0.203
 27.140 1.383851e-05  0.201
 27.160 2.880934e-05  0.192
 27.180 4.345989e-05  0.185
 27.200 4.871247e-05  0.187
 27.220 4.214208e-05  0.189
 27.240 2.877663e-05  0.193
 27.260 1.863281e-05  0.199
 27.280 1.275224e-05  0.202
 27.300 8.126513e-06  0.208
 27.320 5.957795e-06  0.207
 27.340 7.113110e-06  0.220
 27.360 2.050873e-05  0.204
 27.380 5.178577e-05  0.193
 27.400 8.151876e-05  0.190
 27.420 8.883005e-05  0.188
 27.440 6.891601e-05  0.189
 27.460 3.644475e-05  0.191
 27.480 1.960812e-05  0.190
 27.500 2.152280e-05  0.192
 27.520 2.830404e-05  0.189
 27.540 3.009740e-05  0.188
 27.560 2.476189e-05  0.190
 27.580 1.673571e-05  0.194
 27.600 1.228829e-05  0.202
 27.620 1.288742e-05  0.205
 27.640 2.115045e-05  0.197
 27.660 3.805081e-05  0.193
 27.680 5.906141e-05  0.187
 27.700 7.117478e-05  0.187
 27.720 6.583476e-05  0.189
 27.740 4.604028e-05  0.194
 27.760 2.566416e-05  0.199
 27.780 1.685514e-05  0.201
 27.800 2.165098e-05  0.196
 27.820 2.984932e-05  0.191
 27.840 3.193216e-05  0.191
 27.860 2.590870e-05  0.193
 27.880 1.513849e-05  0.195
 27.900 8.388966e-06  0.195
 27.920 7.269936e-06  0.203
 27.940 9.224840e-06  0.204
 27.960 1.219944e-05  0.195
 27.980 1.364815e-05  0.198
 28.000 1.328959e-05  0.191
 28.020 1.085025e-05  0.196
 28.040 8.623214e-06  0.208
 28.060 7.988560e-06  0.204
 28.080 8.249775e-06  0.203
 28.100 9.341226e-06  0.205
 28.120 1.076322e-05  0.203
 28.140 1.112680e-05  0.206
 28.160 9.706092e-06  0.210
 28.180 7.235317e-06  0.215
 28.200 6.455713e-06  0.213
 28.220 6.964831e-06  0.210
 28.240 7.319954e-06  0.210
 28.260 6.693740e-06  0.215
 28.280 6.263971e-06  0.211
 28.300 7.604621e-06  0.203
 28.320 1.247932e-05  0.204
 28.340 3.076204e-05  0.201
 28.360 9.964810e-05  0.199
 28.380 2.354800e-04  0.195
 28.400 3.485511e-04  0.195
 28.420 3.586892e-04  0.196
 28.440 2.566766e-04  0.197
 28.460 1.171169e-04  0.200
 28.480 3.932298e-05  0.199
 28.500 1.554289e-05  0.197
 28.520 1.148248e-05  0.200
 28.540 1.331677e-05  0.206
 28.560 1.573656e-05  0.200
 28.580 1.538766e-05  0.196
 28.600 1.311228e-05  0.197
 28.620 1.045010e-05  0.201
 28.640 8.199078e-06  0.198
 28.660 6.181982e-06  0.206
 28.680 4.437649e-06  0.225
 28.700 3.719508e-06  0.224
 28.720 3.694855e-06  0.219
 28.740 3.871591e-06  0.202
 28.760 4.068521e-06  0.208
 28.780 6.199266e-06  0.205
 28.800 9.982362e-06  0.196
 28.820 1.346314e-05  0.200
 28.840 1.493003e-05  0.194
 28.860 1.397060e-05  0.192
 28.880 1.194072e-05  0.201
 28.900 1.100710e-05  0.205
 28.920 1.038259e-05  0.211
 28.940 9.133523e-06  0.203
 28.960 7.251356e-06  0.217
 28.980 6.440578e-06  0.221
 29.000 7.923087e-06  0.211
 29.020 1.293599e-05  0.198
 29.040 2.137160e-05  0.194
 29.060 2.968307e-05  0.192
 29.080 3.298480e-05  0.194
 29.100 2.850923e-05  0.199
 29.120 2.083951e-05  0.199
 29.140 1.542148e-05  0.195
 29.160 1.369942e-05  0.193
 29.180 1.393268e-05  0.198
 29.200 1.363936e-05  0.201
 29.220 1.685239e-05  0.201
 29.240 2.863723e-05  0.194
 29.260 4.337855e-05  0.193
 29.280 4.912333e-05  0.193
 29.300 4.185486e-05  0.193
 29.320 2.415285e-05  0.198
 29.340 1.021370e-05  0.217
 29.360 5.060151e-06  0.230
 29.380 4.041423e-06  0.248
 29.400 4.042453e-06  0.247
 29.420 4.355983e-06  0.228
 29.440 4.316294e-06  0.241
 29.460 4.632490e-06  0.224
 29.480 4.984084e-06  0.224
 29.500 5.513795e-06  0.224
 29.520 6.358123e-06  0.210
 29.540 9.222872e-06  0.195
 29.560 2.075867e-05  0.199
 29.580 4.435089e-05  0.194
 29.600 6.431411e-05  0.195
 29.620 6.664591e-05  0.196
 29.640 4.889628e-05  0.199
 29.660 2.332775e-05  0.210
 29.680 9.141770e-06  0.218
 29.700 4.990410e-06  0.226
 29.720 3.919096e-06  0.219
 29.740 3.213939e-06  0.256
 29.760 3.072633e-06  0.272
 29.780 3.290017e-06  0.259
 29.800 3.508435e-06  0.231
 29.820 3.526758e-06  0.221
 29.840 2.791774e-06  0.257
 29.860 1.883480e-06  0.273
 29.880 1.407057e-06  0.336
 29.900 2.371627e-06  0.251
 29.920 3.536250e-06  0.253
 29.940 4.761468e-06  0.215
 29.960 5.363535e-06  0.212
 29.980 5.366810e-06  0.224
 30.000 5.430387e-06  0.223
 30.020 5.842832e-06  0.218
 30.040 5.832562e-06  0.231
 30.060 5.669850e-06  0.232
 30.080 5.042895e-06  0.244
 30.100 4.186098e-06  0.245
 30.120 3.691153e-06  0.245
 30.140 3.186982e-06  0.290
 30.160 3.193390e-06  0.238
 30.180 2.685103e-06  0.286
 30.200 3.393995e-06  0.259
 30.220 4.200340e-06  0.244
 30.240 6.392315e-06  0.234
 30.260 2.074525e-05  0.207
 30.280 9.672508e-05  0.204
 30.300 3.580906e-04  0.207
 30.320 1.251305e-03  0.217
 30.340 3.186683e-03  0.218
 30.360 4.829715e-03  0.218
 30.380 4.949470e-03  0.218
 30.400 3.528063e-03  0.220
 30.420 1.512450e-03  0.224
 30.440 4.193027e-04  0.217
 30.460 1.271315e-04  0.202
 30.480 6.478412e-05  0.195
 30.500 4.485045e-05  0.198
 30.520 3.404534e-05  0.199
 30.540 2.781028e-05  0.197
 30.560 2.489139e-05  0.196
 30.580 2.201772e-05  0.198
 30.600 1.760641e-05  0.201
 30.620 1.409830e-05  0.200
 30.640 1.306162e-05  0.206
 30.660 1.309016e-05  0.206
 30.680 1.227194e-05  0.202
 30.700 1.039293e-05  0.208
 30.720 9.397918e-06  0.215
 30.740 9.234060e-06  0.218
 30.760 9.156324e-06  0.215
 30.780 9.518371e-06  0.226
 30.800 1.123121e-05  0.223
 30.820 1.439921e-05  0.209
 30.840 1.697623e-05  0.206
 30.860 1.744773e-05  0.203
 30.880 1.465111e-05  0.204
 30.900 1.074098e-05  0.200
 30.920 7.993951e-06  0.210
 30.940 6.117969e-06  0.221
 30.960 5.172496e-06  0.230
 30.980 4.271579e-06  0.242
 31.000 3.786277e-06  0.249
 31.020 3.341458e-06  0.262
 31.040 3.364530e-06  0.244
 31.060 3.473985e-06  0.279
 31.080 3.770085e-06  0.267
 31.100 4.514055e-06  0.250
 31.120 8.235342e-06  0.220
 31.140 1.585903e-05  0.204
 31.160 2.499416e-05  0.198
 31.180 3.250430e-05  0.201
 31.200 3.652659e-05  0.201
 31.220 3.548492e-05  0.198
 31.240 3.128072e-05  0.195
 31.260 2.360601e-05  0.201
 31.280 1.653811e-05  0.217
 31.300 1.259096e-05  0.222
 31.320 1.546388e-05  0.206
 31.340 2.669394e-05  0.200
 31.360 3.752030e-05  0.201
 31.380 4.255299e-05  0.201
 31.400 4.313710e-05  0.198
 31.420 4.057940e-05  0.200
 31.440 4.357098e-05  0.200
 31.460 6.109727e-05  0.197
 31.480 8.412072e-05  0.198
 31.500 9.337768e-05  0.200
 31.520 7.806256e-05  0.202
 31.540 4.242587e-05  0.206
 31.560 1.953895e-05  0.203
 31.580 2.870252e-05  0.207
 31.600 5.168766e-05  0.200
 31.620 6.302962e-05  0.198
 31.640 5.546703e-05  0.201
 31.660 3.810678e-05  0.205
 31.680 3.125650e-05  0.204
 31.700 3.236178e-05  0.199
 31.720 2.884732e-05  0.201
 31.740 1.863499e-05  0.211
 31.760 1.083586e-05  0.219
 31.780 9.405815e-06  0.221
 31.800 9.621772e-06  0.222
 31.820 9.946132e-06  0.223
 31.840 1.030423e-05  0.211
 31.860 1.155408e-05  0.209
 31.880 1.452231e-05  0.210
 31.900 1.595175e-05  0.208
 31.920 1.887736e-05  0.208
 31.940 3.796167e-05  0.206
 31.960 7.121915e-05  0.202
 31.980 9.150072e-05  0.202
 32.000 8.321764e-05  0.201
 32.020 5.119224e-05  0.204
 32.040 2.801950e-05  0.205
 32.060 2.447857e-05  0.206
 32.080 2.539624e-05  0.200
 32.100 2.241050e-05  0.205
 32.120 1.673414e-05  0.213
 32.140 1.332850e-05  0.216
 32.160 1.131250e-05  0.227
 32.180 8.524702e-06  0.225
 32.200 5.228913e-06  0.259
 32.220 3.763052e-06  0.279
 32.240 4.855787e-06  0.255
 32.260 6.577834e-06  0.229
 32.280 6.824877e-06  0.245
 32.300 6.218620e-06  0.243
 32.320 5.217699e-06  0.259
 32.340 4.912915e-06  0.270
 32.360 4.670107e-06  0.258
 32.380 3.813667e-06  0.265
 32.400 2.244149e-06  0.367
 32.420 1.470586e-06  0.507
 32.440 2.747029e-06  0.314
 32.460 3.712068e-06  0.288
 32.480 4.275809e-06  0.264
 32.500 4.325728e-06  0.293
 32.520 4.536508e-06  0.276
 32.540 4.352880e-06  0.249
 32.560 3.310330e-06  0.266
 32.580 2.951590e-06  0.321
 32.600 4.966786e-06  0.263
 32.620 8.032902e-06  0.237
 32.640 9.369827e-06  0.216
 32.660 7.509880e-06  0.226
 32.680 6.319751e-06  0.228
 32.700 5.807467e-06  0.245
 32.720 4.595925e-06  0.283
 32.740 3.728078e-06  0.280
 32.760 3.066164e-06  0.317
 32.780 6.310969e-06  0.257
 32.800 1.345476e-05  0.219
 32.820 1.786179e-05  0.209
 32.840 1.638751e-05  0.218
 32.860 9.921526e-06  0.239
 32.880 3.820197e-06  0.319
 32.900 2.104879e-06  0.389
 32.920 1.304587e-06  0.515
 32.940 1.186143e-06  0.619
 32.960 3.296018e-06  0.313
 32.980 5.521304e-06  0.263
 33.000 5.725073e-06  0.256
 33.020 4.347351e-06  0.276
 33.040 2.203880e-06  0.419
 33.060 1.482890e-06  0.437
 33.080 1.922601e-06  0.345
 33.100 1.460894e-06  0.469
 33.120 6.310510e-07  0.709
 33.140 1.193656e-06  0.527
 33.160 6.913776e-07  0.722
 33.180 5.207764e-07  0.709
 33.200 1.564091e-06  0.498
 33.220 6.700043e-06  0.234
 33.240 1.840880e-05  0.214
 33.260 3.214758e-05  0.211
 33.280 3.677086e-05  0.210
 33.300 2.937886e-05  0.213
 33.320 1.474464e-05  0.224
 33.340 6.062639e-06  0.250
 33.360 9.802705e-06  0.240
 33.380 2.927548e-05  0.216
 33.400 5.122155e-05  0.212
 33.420 5.852300e-05  0.211
 33.440 4.555457e-05  0.211
 33.460 2.467417e-05  0.214
 33.480 3.342038e-05  0.219
 33.500 1.098572e-04  0.210
 33.520 2.079580e-04  0.205
 33.540 2.327620e-04  0.205
 33.560 1.803652e-04  0.210
 33.580 8.056681e-05  0.222
 33.600 2.172660e-05  0.231
 33.620 6.942721e-06  0.248
 33.640 4.007830e-06  0.270
 33.660 3.388504e-06  0.256
 33.680 3.644710e-06  0.244
 33.700 4.940309e-06  0.249
 33.720 6.285411e-06  0.241
 33.740 5.631979e-06  0.266
 33.760 4.133437e-06  0.299
 33.780 5.532027e-06  0.263
 33.800 1.065118e-05  0.231
 33.820 1.458403e-05  0.214
 33.840 1.605836e-05  0.204
 33.860 1.703667e-05  0.208
 33.880 2.002551e-05  0.204
 33.900 2.192560e-05  0.207
 33.920 1.803355e-05  0.215
 33.940 1.025641e-05  0.231
 33.960 6.089184e-06  0.263
 33.980 5.998083e-06  0.256
 34.000 5.123861e-06  0.280
 34.020 4.226016e-06  0.295
 34.040 3.742745e-06  0.296
 34.060 6.813401e-06  0.249
 34.080 1.478033e-05  0.228
 34.100 2.232474e-05  0.223
 34.120 2.442758e-05  0.217
 34.140 2.182403e-05  0.211
 34.160 2.663959e-05  0.193
 34.180 4.448761e-05  0.179
 34.200 5.748353e-05  0.176
 34.220 5.293695e-05  0.170
 34.240 3.389722e-05  0.168
 34.260 1.422204e-05  0.183
 34.280 5.231735e-06  0.221
 34.300 2.747444e-06  0.300
 34.320 1.898338e-06  0.344
 34.340 5.624802e-07  0.733
 34.360 7.739913e-07  0.723
 34.380 2.419907e-06  0.410
 34.400 4.058686e-06  0.288
 34.420 4.242753e-06  0.261
 34.440 5.814842e-06  0.247
 34.460 1.663814e-05  0.228
 34.480 4.058788e-05  0.213
 34.500 6.027265e-05  0.210
 34.520 6.544572e-05  0.208
 34.540 5.984547e-05  0.204
 34.560 5.070040e-05  0.205
 34.580 4.286981e-05  0.211
 34.600 2.983176e-05  0.209
 34.620 1.299259e-05  0.223
 34.640 1.032486e-05  0.241
 34.660 1.862772e-05  0.227
 34.680 3.014985e-05  0.211
 34.700 5.330977e-05  0.213
 34.720 7.901577e-05  0.211
 34.740 8.904967e-05  0.207
 34.760 7.711745e-05  0.209
 34.780 5.460299e-05  0.210
 34.800 4.445227e-05  0.213
 34.820 4.105765e-05  0.214
 34.840 3.183587e-05  0.209
 34.860 2.436153e-05  0.190
 34.880 3.182313e-05  0.170
 34.900 4.054251e-05  0.169
 34.920 4.154382e-05  0.171
 34.940 4.188290e-05  0.183
 34.960 5.142272e-05  0.204
 34.980 6.249690e-05  0.208
 35.000 5.678418e-05  0.213
 35.020 3.348084e-05  0.220
 35.040 1.447236e-05  0.212
 35.060 7.470972e-06  0.207
 35.080 5.409915e-06  0.242
 35.100 5.340970e-06  0.241
 35.120 4.380245e-06  0.257
 35.140 3.775068e-06  0.296
 35.160 1.096460e-05  0.238
 35.180 2.969285e-05  0.218
 35.200 4.727602e-05  0.213
 35.220 5.971712e-05  0.210
 35.240 6.843350e-05  0.212
 35.260 6.763942e-05  0.211
 35.280 5.904925e-05  0.211
 35.300 3.761934e-05  0.217
 35.320 1.820965e-05  0.232
 35.340 1.541038e-05  0.231
 35.360 2.020237e-05  0.219
 35.380 2.383815e-05  0.205
 35.400 2.500577e-05  0.199
 35.420 2.471479e-05  0.178
 35.440 2.265458e-05  0.167
 35.460 1.929446e-05  0.156
 35.480 1.181196e-05  0.175
 35.500 6.068206e-06  0.226
 35.520 4.313719e-06  0.251
 35.540 6.372647e-06  0.275
 35.560 2.086600e-05  0.231
 35.580 4.440375e-05  0.218
 35.600 5.726929e-05  0.213
 35.620 5.123018e-05  0.218
 35.640 3.146279e-05  0.225
 35.660 1.703795e-05  0.225
 35.680 1.083428e-05  0.228
 35.700 5.944189e-06  0.283
 35.720 2.206105e-06  0.538
 35.740 2.336980e-06  0.444
 35.760 4.003430e-06  0.315
 35.780 5.144784e-06  0.301
 35.800 7.504888e-06  0.280
 35.820 1.358020e-05  0.255
 35.840 2.114208e-05  0.220
 35.860 2.324704e-05  0.213
 35.880 1.940115e-05  0.234
 35.900 1.704803e-05  0.231
 35.920 2.143454e-05  0.232
 35.940 3.199740e-05  0.223
 35.960 3.660388e-05  0.218
 35.980 3.061036e-05  0.215
 36.000 1.964542e-05  0.225
 36.020 2.714555e-05  0.212
 36.040 7.547159e-05  0.202
 36.060 1.193822e-04  0.197
 36.080 1.227454e-04  0.199
 36.100 8.478899e-05  0.200
 36.120 3.511527e-05  0.205
 36.140 1.131642e-05  0.220
 36.160 4.239681e-06  0.312
 36.180 2.374526e-06  0.436
 36.200 2.177048e-06  0.364
 36.220 1.466272e-06  0.523
 36.240 2.279566e-06  0.364
 36.260 1.502648e-06  0.517
 36.280 1.092675e-06  0.681
 36.300 2.976450e-07  0.944
 36.320 3.455156e-08  0.707
 36.340 2.364799e-06  0.447
 36.360 5.214439e-06  0.267
 36.380 8.838964e-06  0.258
 36.400 2.535350e-05  0.236
 36.420 5.542831e-05  0.213
 36.440 7.264491e-05  0.212
 36.460 6.539215e-05  0.215
 36.480 4.069317e-05  0.221
 36.500 2.604530e-05  0.230
 36.520 2.928829e-05  0.228
 36.540 3.372152e-05  0.220
 36.560 2.874711e-05  0.223
 36.580 1.711421e-05  0.253
 36.600 6.636325e-06  0.308
